50060,0.020356044,1263.124266,,
50060,0.025894466,2489.328159,,
50060,0.032349595,4793.884508,,
50060,0.041234255,9334.953393,,
50060,0.064542124,29771.60056,,
50060,0.101458687,82389.7111,,
50060,0.127064684,134853.1803,,
50060,0.157499899,215229.2109,,
63110,0.015704188,867.7846812,,
63110,0.01985106,1750.638726,,
63110,0.063800545,37070.67676,,
63110,0.101360631,104556.3877,,
79400,0.01240965,613.3331886,,
79400,0.015691959,1231.891143,,
79400,0.01987529,2422.11403,,
79400,0.025199617,4652.158191,,
79400,0.195960424,618295.1581,,
99970,0.019817012,3305.615442,,
99970,0.05026812,38042.3521,,
99970,0.063343637,66474.66829,,
125920,0.06305376,95063.8114,,
125920,0.077745442,155140.3404,,
125920,0.097749824,262291.1319,,
158480,0.031375586,22675.86842,,
158480,0.03938429,41262.35611,,
158480,0.049713349,77084.35612,,
158480,0.061420186,128730.5608,,
158480,0.098478405,394415.8257,,
199510,0.015577736,5132.352822,,
199510,0.031278706,33663.52922,,
199520,0.03935705,63988.30781,,
251180,0.013264413,5524.926302,,
251180,0.012368818,4675.246791,,
251190,0.031115559,54670.72044,,
316240,0.030682285,87209.18025,,
398110,0.024284453,84199.51873,,
398110,0.030516696,152249.3621,,
79440,0.016147859,2851.166186,,
125950,0.032214513,47898.10368,,
125950,0.079848483,484412.0757,,
158710,0.063880989,506018.6178,,
199190,0.020146174,53090.04865,,
199180,0.025209795,91144.59079,,
199180,0.050074173,532916.6501,,
251270,0.016095186,58273.98747,,
251270,0.031964336,322945.4622,,
251280,0.062954822,2170543.358,,
316450,0.012813366,67575.04468,,
396810,0.013032918,137077.1887,,
396820,0.016410015,242483.5954,,
396810,0.025709756,781246.2809,,
63100,0.099685619,113771.4505,,
79440,0.031567009,10145.82897,,
79440,0.039852249,18312.63493,,
79440,0.125640771,277643.2897,,
99940,0.019750648,4446.760248,,
125950,0.02512582,12514.52781,,
125940,0.031835173,22390.68622,,
125950,0.079138217,214720.1363,,
158710,0.020015607,12285.44496,,
158710,0.025405927,21727.74018,,
158710,0.031703243,38448.85074,,
158710,0.158135436,2079267.762,,
199180,0.012645255,7285.784198,,
199190,0.015912085,12562.88164,,
199190,0.03163319,66681.6535,,
199180,0.06327735,373695.0474,,
251270,0.020053085,37745.258,,
251270,0.063445253,705731.4727,,
316450,0.025294412,129837.3156,,
316450,0.050607369,767417.2094,,
316440,0.063172,1397612.113,,
316450,0.07968837,2677120.74,,
396810,0.010094282,26872.50293,,
396810,0.019847601,133282.3114,,
396810,0.024994671,236237.6853,,
396820,0.049536152,1498094.95,,
50150,0.062808503,23798.7572,,
50150,0.078152225,40318.81701,,
63130,0.099944062,97952.94799,,
63140,0.125235485,161450.5723,,
63130,0.314304565,1258341.427,,
79440,0.039791951,15491.68319,,
79440,0.04968135,26733.91157,,
79440,0.099708898,138873.1039,,
79440,0.15815433,385790.5443,,
99940,0.031711032,12614.73279,,
99940,0.063242868,67523.46665,,
125940,0.031496212,17977.73259,,
125940,0.039582217,31401.99801,,
125940,0.079020681,172002.8034,,
125940,0.199646641,1494709.089,,
125940,0.24875159,2626610.035,,
125940,0.314335959,4843407.688,,
158710,0.031564454,27524.93347,,
158710,0.040244746,49888.74871,,
158710,0.099976207,467858.7031,,
199190,0.031976258,46831.02221,,
199190,0.039763585,82555.17803,,
199180,0.079200032,448356.7706,,
251260,0.050272301,252006.9183,,
316450,0.020062935,48983.82236,,
316450,0.031354491,143894.4881,,
316450,0.062590124,837071.2398,,
396820,0.039853856,490586.1035,,
396820,0.063324694,1741263.029,,
396820,0.078912419,3408115.626,,
50080,0.062698485,22476.64049,,
50080,0.078515841,38806.50545,,
50080,0.249010532,510638.0431,,
50080,0.31387139,854516.2037,,
63150,0.049799084,18753.82476,,
63150,0.078367434,54672.38941,,
63150,0.156914103,251342.5964,,
79440,0.062500934,44100.17739,,
79440,0.099036184,125581.5582,,
99940,0.031484841,11348.58142,,
99940,0.04978254,35271.51908,,
99940,0.062939705,61756.08872,,
99940,0.099185114,178479.8707,,
125960,0.025120061,9226.389728,,
125960,0.05019455,51436.64462,,
125960,0.15758156,750780.1636,,
125960,0.199150155,1295063.27,,
158710,0.03139154,24108.31681,,
158720,0.039932418,43467.07713,,
158720,0.062667323,134667.5586,,
158720,0.125202526,690609.9939,,
199190,0.015896562,7478.728791,,
199180,0.019955393,12835.1182,,
199190,0.049903811,123129.3591,,
199190,0.12567327,1149926.755,,
251250,0.025259828,38462.13032,,
